                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ACCESS_LUMP 0 1101

ACCESS_LUMP 0 1102

ACCESS_LUMP 0 1103

ACCESS_LUMP 0 984

ACCESS_LUMP 0 1107

ACCESS_LUMP 0 986

ACCESS_LUMP 0 987

ACCESS_LUMP 0 988

ACCESS_LUMP 0 985

ACCESS_LUMP 0 989

ACCESS_LUMP 0 1011

ACCESS_LUMP 0 1064

ACCESS_LUMP 0 1044

ACCESS_LUMP 0 1109

ACCESS_LUMP 0 1110

ACCESS_LUMP 0 1111

ACCESS_LUMP 0 1112

ACCESS_LUMP 0 1113

ACCESS_LUMP 0 1114

ACCESS_LUMP 0 1061

ACCESS_LUMP 0 994

ACCESS_LUMP 0 995

ACCESS_LUMP 0 1124

ACCESS_LUMP 0 1047

ACCESS_LUMP 0 1012

ACCESS_LUMP 0 1013

ACCESS_LUMP 0 1014

ACCESS_LUMP 0 1030

ACCESS_LUMP 0 1031

ACCESS_LUMP 0 1036

ACCESS_LUMP 0 1037

ACCESS_LUMP 0 1026

ACCESS_LUMP 0 1027

ACCESS_LUMP 0 1032

ACCESS_LUMP 0 1033

ACCESS_LUMP 0 1038

ACCESS_LUMP 0 1039

ACCESS_LUMP 0 1040

ACCESS_LUMP 0 1042

ACCESS_LUMP 0 1034

ACCESS_LUMP 0 1035

ACCESS_LUMP 0 1052

ACCESS_LUMP 0 1051

ACCESS_LUMP 0 1053

ACCESS_LUMP 0 1054

ACCESS_LUMP 0 1057

ACCESS_LUMP 0 1058

ACCESS_LUMP 0 967

ACCESS_LUMP 0 968

ACCESS_LUMP 0 969

ACCESS_LUMP 0 970

ACCESS_LUMP 0 971

ACCESS_LUMP 0 972

ACCESS_LUMP 0 973

ACCESS_LUMP 0 974

ACCESS_LUMP 0 975

ACCESS_LUMP 0 976

ACCESS_LUMP 0 977

ACCESS_LUMP 0 978

ACCESS_LUMP 0 1001

ACCESS_LUMP 0 998

ACCESS_LUMP 0 1000

ACCESS_LUMP 0 999

ACCESS_LUMP 0 1048

ACCESS_LUMP 0 1116

ACCESS_LUMP 0 1120

ACCESS_LUMP 0 1122

ACCESS_LUMP 0 1121

ACCESS_LUMP 0 1118

ACCESS_LUMP 0 1002

ACCESS_LUMP 0 1100

ACCESS_LUMP 0 1117

ACCESS_LUMP 0 1123

ACCESS_LUMP 0 1119

ACCESS_LUMP 0 1099

ACCESS_LUMP 0 996

ACCESS_LUMP 0 997

ACCESS_LUMP 0 1017
WARNING: FILE NOT FOUND: W104_1
WARNING: FILE NOT FOUND: DOOR9_2
WARNING: FILE NOT FOUND: WALL40_1
WARNING: FILE NOT FOUND: WALL42_3
WARNING: FILE NOT FOUND: DOOR11_1
WARNING: FILE NOT FOUND: W105_1
WARNING: FILE NOT FOUND: TP5_1
WARNING: FILE NOT FOUND: TP5_2
WARNING: FILE NOT FOUND: TP5_3
WARNING: FILE NOT FOUND: TP5_4
WARNING: FILE NOT FOUND: RP2_1
WARNING: FILE NOT FOUND: RP2_2
WARNING: FILE NOT FOUND: RP2_3
WARNING: FILE NOT FOUND: RP2_4
WARNING: FILE NOT FOUND: W107_1
WARNING: FILE NOT FOUND: W106_1
WARNING: FILE NOT FOUND: WALL03_3
WARNING: FILE NOT FOUND: WALL52_1
WARNING: FILE NOT FOUND: WALL53_1
WARNING: FILE NOT FOUND: WALL54_1
WARNING: FILE NOT FOUND: WALL55_1
WARNING: FILE NOT FOUND: WALL52_2
WARNING: FILE NOT FOUND: WALL54_2
WARNING: FILE NOT FOUND: COMP03_2
WARNING: FILE NOT FOUND: WALL21_1
WARNING: FILE NOT FOUND: WALL21_5
WARNING: FILE NOT FOUND: WALL21_3
WARNING: FILE NOT FOUND: BCRATEL1
WARNING: FILE NOT FOUND: BCRATER1
WARNING: FILE NOT FOUND: GCRATEL1
WARNING: FILE NOT FOUND: GCRATER1
WARNING: FILE NOT FOUND: SGCRATE2
WARNING: FILE NOT FOUND: VGCRATE1
WARNING: FILE NOT FOUND: BCRATEM1
WARNING: FILE NOT FOUND: GCRATEM1
WARNING: FILE NOT FOUND: W108_2
WARNING: FILE NOT FOUND: DOOR2_3
WARNING: FILE NOT FOUND: W108_3
WARNING: FILE NOT FOUND: W108_4
WARNING: FILE NOT FOUND: W65B_1
WARNING: FILE NOT FOUND: W65B_2
WARNING: FILE NOT FOUND: W73A_2
WARNING: FILE NOT FOUND: W73B_1
WARNING: FILE NOT FOUND: W73A_1
WARNING: FILE NOT FOUND: W74A_1
WARNING: FILE NOT FOUND: W74A_2
WARNING: FILE NOT FOUND: W74B_1
WARNING: FILE NOT FOUND: WALL23_1
WARNING: FILE NOT FOUND: WALL23_2
WARNING: FILE NOT FOUND: WALL22_1
WARNING: FILE NOT FOUND: DUCT1
WARNING: FILE NOT FOUND: PS15A0
WARNING: FILE NOT FOUND: WALL04_9
WARNING: FILE NOT FOUND: WALL04_A
WARNING: FILE NOT FOUND: WALL04_B
WARNING: FILE NOT FOUND: WALL04_C
WARNING: FILE NOT FOUND: PS18A0
WARNING: FILE NOT FOUND: WALL58_1
WARNING: FILE NOT FOUND: WALL58_2
WARNING: FILE NOT FOUND: WALL58_3
WARNING: FILE NOT FOUND: WALL30_2
WARNING: FILE NOT FOUND: WALL30_4
WARNING: FILE NOT FOUND: WALL48_1
WARNING: FILE NOT FOUND: WALL48_2
WARNING: FILE NOT FOUND: WALL48_3
WARNING: FILE NOT FOUND: WALL48_4
WARNING: FILE NOT FOUND: WALL59_1
WARNING: FILE NOT FOUND: WALL59_2
WARNING: FILE NOT FOUND: WALL59_3
WARNING: FILE NOT FOUND: WALL59_4
WARNING: FILE NOT FOUND: WALL30_3
WARNING: FILE NOT FOUND: WALL69_4
WARNING: FILE NOT FOUND: WALL70_3
WARNING: FILE NOT FOUND: WALL71_5
WARNING: FILE NOT FOUND: WALL72_7
WARNING: FILE NOT FOUND: WALL69_9
WARNING: FILE NOT FOUND: W67_2
WARNING: FILE NOT FOUND: WALL72_5
WARNING: FILE NOT FOUND: WALL72_3
WARNING: FILE NOT FOUND: WALL70_4
WARNING: FILE NOT FOUND: WALL70_2
WARNING: FILE NOT FOUND: W67_1
WARNING: FILE NOT FOUND: WALL70_9
WARNING: FILE NOT FOUND: W15_6
WARNING: FILE NOT FOUND: MWALL4_2
WARNING: FILE NOT FOUND: MWALL5_1
WARNING: FILE NOT FOUND: MWALL4_1
WARNING: FILE NOT FOUND: MWALL1_1
WARNING: FILE NOT FOUND: MWALL2_1
WARNING: FILE NOT FOUND: MWALL3_1
WARNING: FILE NOT FOUND: MWALL1_2
WARNING: FILE NOT FOUND: WALL47_1
WARNING: FILE NOT FOUND: DOOR12_1
WARNING: FILE NOT FOUND: M1_1
WARNING: FILE NOT FOUND: RP1_1
WARNING: FILE NOT FOUND: RP1_2
WARNING: FILE NOT FOUND: TP7_1
WARNING: FILE NOT FOUND: TP7_2
WARNING: FILE NOT FOUND: TP3_1
WARNING: FILE NOT FOUND: TP3_2
WARNING: FILE NOT FOUND: WALL78_1
WARNING: FILE NOT FOUND: WALL64_2
WARNING: FILE NOT FOUND: W64B_1
WARNING: FILE NOT FOUND: W64B_2
WARNING: FILE NOT FOUND: CYL1_1
WARNING: FILE NOT FOUND: T14_3
WARNING: FILE NOT FOUND: HELL8_2
WARNING: FILE NOT FOUND: HELL8_4
WARNING: FILE NOT FOUND: HELL6_1
WARNING: FILE NOT FOUND: HELL8_3
WARNING: FILE NOT FOUND: W102_1
WARNING: FILE NOT FOUND: W102_2
WARNING: FILE NOT FOUND: HELL6_2
WARNING: FILE NOT FOUND: HELL8_1
WARNING: FILE NOT FOUND: HELL5_1
WARNING: FILE NOT FOUND: HELL5_2
WARNING: FILE NOT FOUND: W92_1
WARNING: FILE NOT FOUND: W92_2
WARNING: FILE NOT FOUND: W98_1
WARNING: FILE NOT FOUND: W98_2
WARNING: FILE NOT FOUND: W99_1
WARNING: FILE NOT FOUND: W99_2
WARNING: FILE NOT FOUND: W101_1
WARNING: FILE NOT FOUND: W101_2
WARNING: FILE NOT FOUND: W103_1
WARNING: FILE NOT FOUND: W103_2
WARNING: FILE NOT FOUND: W109_1
WARNING: FILE NOT FOUND: W109_2
WARNING: FILE NOT FOUND: W110_1
WARNING: FILE NOT FOUND: SNAK7_1
WARNING: FILE NOT FOUND: SNAK8_1
WARNING: FILE NOT FOUND: SPINE4_1
WARNING: FILE NOT FOUND: SPINE3_1
WARNING: FILE NOT FOUND: SPINE3_2
WARNING: FILE NOT FOUND: WALL76_1
WARNING: FILE NOT FOUND: WALL79_1
WARNING: FILE NOT FOUND: SKY2
WARNING: FILE NOT FOUND: SKY3
WARNING: FILE NOT FOUND: SW2_2
WARNING: FILE NOT FOUND: WALL50_1
WARNING: FILE NOT FOUND: WALL50_2
WARNING: FILE NOT FOUND: WALL51_1
WARNING: FILE NOT FOUND: WALL51_2
WARNING: FILE NOT FOUND: WALL51_3
WARNING: FILE NOT FOUND: W108_1
WARNING: FILE NOT FOUND: WALL25_1
WARNING: FILE NOT FOUND: WALL49_1
WARNING: FILE NOT FOUND: WALL49_2
WARNING: FILE NOT FOUND: WALL49_3
WARNING: FILE NOT FOUND: WALL49_4
WARNING: FILE NOT FOUND: WALL63_1
WARNING: FILE NOT FOUND: WALL63_2
WARNING: FILE NOT FOUND: SW15_4
WARNING: FILE NOT FOUND: SW16_4
WARNING: FILE NOT FOUND: SW15_6
WARNING: FILE NOT FOUND: SW16_6
WARNING: FILE NOT FOUND: SW17_1
WARNING: FILE NOT FOUND: SW17_2
WARNING: FILE NOT FOUND: SW17_3
WARNING: FILE NOT FOUND: SW18_5
WARNING: FILE NOT FOUND: SW15_1
WARNING: FILE NOT FOUND: SW15_3
WARNING: FILE NOT FOUND: SW16_1
WARNING: FILE NOT FOUND: SW16_2
WARNING: FILE NOT FOUND: LADDER16
WARNING: FILE NOT FOUND: RIPW15
WARNING: FILE NOT FOUND: SW2_3
WARNING: FILE NOT FOUND: SW2_7
WARNING: FILE NOT FOUND: WALL47_2
WARNING: FILE NOT FOUND: WALL42_6
WARNING: FILE NOT FOUND: WALL42_5
WARNING: FILE NOT FOUND: WALL42_1
WARNING: FILE NOT FOUND: HELL6_3
WARNING: FILE NOT FOUND: SW2_5
WARNING: FILE NOT FOUND: WALL40_2
WARNING: FILE NOT FOUND: SW2_8
WARNING: FILE NOT FOUND: WALL47_5
WARNING: FILE NOT FOUND: WALL47_4
WARNING: FILE NOT FOUND: WALL47_3
WARNING: FILE NOT FOUND: SW2_6
WARNING: FILE NOT FOUND: WALL97_1
WARNING: FILE NOT FOUND: WALL97_2
WARNING: FILE NOT FOUND: WALL97_3
WARNING: FILE NOT FOUND: SW2_1
WARNING: FILE NOT FOUND: W96_1
WARNING: FILE NOT FOUND: W96_2
WARNING: FILE NOT FOUND: SW2_4

ACCESS_LUMP 0 26

ACCESS_LUMP 3 26

ACCESS_LUMP 0 26

ACCESS_LUMP 1 26
WARNING: FILE NOT FOUND: TEXTURE2
MALLOC: 500 1 (nil) @ r_data.c:439 -> 500 ->0xf5171048
MALLOC: 500 1 (nil) @ r_data.c:440 -> 1000 ->0xf5171254
MALLOC: 500 1 (nil) @ r_data.c:441 -> 1500 ->0xf5171460
MALLOC: 500 1 (nil) @ r_data.c:442 -> 2000 ->0xf517166c
MALLOC: 500 1 (nil) @ r_data.c:443 -> 2500 ->0xf5171878
MALLOC: 500 1 (nil) @ r_data.c:444 -> 3000 ->0xf5171a84
MALLOC: 500 1 (nil) @ r_data.c:445 -> 3500 ->0xf5171c90

ACCESS_LUMP 0 473

ACCESS_LUMP 0 957
[          		 ]Texture: 0 / AASTINKY
MALLOC: 40 1 (nil) @ r_data.c:479 -> 3540 ->0xf5171e9c
MALLOC: 48 1 (nil) @ r_data.c:511 -> 3588 ->0xf5171edc
MALLOC: 48 1 (nil) @ r_data.c:512 -> 3636 ->0xf5171f24
Texture: 1 / BIGDOOR1
MALLOC: 76 1 (nil) @ r_data.c:479 -> 3712 ->0xf5171f6c
MALLOC: 256 1 (nil) @ r_data.c:511 -> 3968 ->0xf5171fd0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 4224 ->0xf51720e8
Texture: 2 / BIGDOOR2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 4252 ->0xf5172200
MALLOC: 256 1 (nil) @ r_data.c:511 -> 4508 ->0xf5172234
MALLOC: 256 1 (nil) @ r_data.c:512 -> 4764 ->0xf517234c
Texture: 3 / BIGDOOR4
MALLOC: 28 1 (nil) @ r_data.c:479 -> 4792 ->0xf5172464
MALLOC: 256 1 (nil) @ r_data.c:511 -> 5048 ->0xf5172498
MALLOC: 256 1 (nil) @ r_data.c:512 -> 5304 ->0xf51725b0
Texture: 4 / BRNBIGC
MALLOC: 28 1 (nil) @ r_data.c:479 -> 5332 ->0xf51726c8
MALLOC: 256 1 (nil) @ r_data.c:511 -> 5588 ->0xf51726fc
MALLOC: 256 1 (nil) @ r_data.c:512 -> 5844 ->0xf5172814
Texture: 5 / BRNBIGL
MALLOC: 28 1 (nil) @ r_data.c:479 -> 5872 ->0xf517292c
MALLOC: 64 1 (nil) @ r_data.c:511 -> 5936 ->0xf5172960
MALLOC: 64 1 (nil) @ r_data.c:512 -> 6000 ->0xf51729b8
Texture: 6 / BRNBIGR
MALLOC: 28 1 (nil) @ r_data.c:479 -> 6028 ->0xf5172a10
MALLOC: 64 1 (nil) @ r_data.c:511 -> 6092 ->0xf5172a44
MALLOC: 64 1 (nil) @ r_data.c:512 -> 6156 ->0xf5172a9c
Texture: 7 / BRNPOIS
MALLOC: 40 1 (nil) @ r_data.c:479 -> 6196 ->0xf5172af4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 6324 ->0xf5172b34
MALLOC: 128 1 (nil) @ r_data.c:512 -> 6452 ->0xf5172bcc
Texture: 8 / BRNPOIS2
MALLOC: 40 1 (nil) @ r_data.c:479 -> 6492 ->0xf5172c64
MALLOC: 128 1 (nil) @ r_data.c:511 -> 6620 ->0xf5172ca4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 6748 ->0xf5172d3c
Texture: 9 / BRNSMAL1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 6776 ->0xf5172dd4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 6904 ->0xf5172e08
MALLOC: 128 1 (nil) @ r_data.c:512 -> 7032 ->0xf5172ea0
Texture: 10 / BRNSMAL2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 7060 ->0xf5172f38
MALLOC: 128 1 (nil) @ r_data.c:511 -> 7188 ->0xf5172f6c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 7316 ->0xf5173004
Texture: 11 / BRNSMALC
MALLOC: 28 1 (nil) @ r_data.c:479 -> 7344 ->0xf517309c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 7472 ->0xf51730d0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 7600 ->0xf5173168
Texture: 12 / BRNSMALL
MALLOC: 28 1 (nil) @ r_data.c:479 -> 7628 ->0xf5173200
MALLOC: 64 1 (nil) @ r_data.c:511 -> 7692 ->0xf5173234
MALLOC: 64 1 (nil) @ r_data.c:512 -> 7756 ->0xf517328c
Texture: 13 / BRNSMALR
MALLOC: 28 1 (nil) @ r_data.c:479 -> 7784 ->0xf51732e4
MALLOC: 64 1 (nil) @ r_data.c:511 -> 7848 ->0xf5173318
MALLOC: 64 1 (nil) @ r_data.c:512 -> 7912 ->0xf5173370
Texture: 14 / BROWN1
MALLOC: 88 1 (nil) @ r_data.c:479 -> 8000 ->0xf51733c8
MALLOC: 256 1 (nil) @ r_data.c:511 -> 8256 ->0xf5173438
MALLOC: 256 1 (nil) @ r_data.c:512 -> 8512 ->0xf5173550
Texture: 15 / BROWN144
MALLOC: 112 1 (nil) @ r_data.c:479 -> 8624 ->0xf5173668
MALLOC: 256 1 (nil) @ r_data.c:511 -> 8880 ->0xf51736f0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 9136 ->0xf5173808
Texture: 16 / BROWN96
MALLOC: 28 1 (nil) @ r_data.c:479 -> 9164 ->0xf5173920
MALLOC: 256 1 (nil) @ r_data.c:511 -> 9420 ->0xf5173954
MALLOC: 256 1 (nil) @ r_data.c:512 -> 9676 ->0xf5173a6c
Texture: 17 / BROWNGRN
MALLOC: 28 1 (nil) @ r_data.c:479 -> 9704 ->0xf5173b84
MALLOC: 128 1 (nil) @ r_data.c:511 -> 9832 ->0xf5173bb8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 9960 ->0xf5173c50
Texture: 18 / BROWNHUG
MALLOC: 40 1 (nil) @ r_data.c:479 -> 10000 ->0xf5173ce8
MALLOC: 128 1 (nil) @ r_data.c:511 -> 10128 ->0xf5173d28
MALLOC: 128 1 (nil) @ r_data.c:512 -> 10256 ->0xf5173dc0
Texture: 19 / BROWNPIP
MALLOC: 148 1 (nil) @ r_data.c:479 -> 10404 ->0xf5173e58
MALLOC: 256 1 (nil) @ r_data.c:511 -> 10660 ->0xf5173f04
MALLOC: 256 1 (nil) @ r_data.c:512 -> 10916 ->0xf517401c
Texture: 20 / COMP2
MALLOC: 304 1 (nil) @ r_data.c:479 -> 11220 ->0xf5174134
MALLOC: 512 1 (nil) @ r_data.c:511 -> 11732 ->0xf517427c
MALLOC: 512 1 (nil) @ r_data.c:512 -> 12244 ->0xf5174494
Texture: 21 / COMPSPAN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 12284 ->0xf51746ac
MALLOC: 64 1 (nil) @ r_data.c:511 -> 12348 ->0xf51746ec
MALLOC: 64 1 (nil) @ r_data.c:512 -> 12412 ->0xf5174744
Texture: 22 / COMPSTA1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 12464 ->0xf517479c
MALLOC: 256 1 (nil) @ r_data.c:511 -> 12720 ->0xf51747e8
MALLOC: 256 1 (nil) @ r_data.c:512 -> 12976 ->0xf5174900
Texture: 23 / COMPSTA2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 13028 ->0xf5174a18
MALLOC: 256 1 (nil) @ r_data.c:511 -> 13284 ->0xf5174a64
MALLOC: 256 1 (nil) @ r_data.c:512 -> 13540 ->0xf5174b7c
Texture: 24 / COMPTALL
MALLOC: 124 1 (nil) @ r_data.c:479 -> 13664 ->0xf5174c94
MALLOC: 512 1 (nil) @ r_data.c:511 -> 14176 ->0xf5174d28
MALLOC: 512 1 (nil) @ r_data.c:512 -> 14688 ->0xf5174f40
Texture: 25 / COMPTILE
MALLOC: 88 1 (nil) @ r_data.c:479 -> 14776 ->0xf5175158
MALLOC: 256 1 (nil) @ r_data.c:511 -> 15032 ->0xf51751c8
MALLOC: 256 1 (nil) @ r_data.c:512 -> 15288 ->0xf51752e0
Texture: 26 / COMPUTE1
MALLOC: 136 1 (nil) @ r_data.c:479 -> 15424 ->0xf51753f8
MALLOC: 256 1 (nil) @ r_data.c:511 -> 15680 ->0xf5175498
MALLOC: 256 1 (nil) @ r_data.c:512 -> 15936 ->0xf51755b0
Texture: 27 / COMPUTE2
MALLOC: 64 1 (nil) @ r_data.c:479 -> 16000 ->0xf51756c8
MALLOC: 512 1 (nil) @ r_data.c:511 -> 16512 ->0xf5175720
MALLOC: 512 1 (nil) @ r_data.c:512 -> 17024 ->0xf5175938
Texture: 28 / COMPUTE3
MALLOC: 136 1 (nil) @ r_data.c:479 -> 17160 ->0xf5175b50
MALLOC: 256 1 (nil) @ r_data.c:511 -> 17416 ->0xf5175bf0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 17672 ->0xf5175d08
Texture: 29 / DOOR1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 17700 ->0xf5175e20
MALLOC: 128 1 (nil) @ r_data.c:511 -> 17828 ->0xf5175e54
MALLOC: 128 1 (nil) @ r_data.c:512 -> 17956 ->0xf5175eec
Texture: 30 / DOOR3
MALLOC: 28 1 (nil) @ r_data.c:479 -> 17984 ->0xf5175f84
MALLOC: 128 1 (nil) @ r_data.c:511 -> 18112 ->0xf5175fb8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 18240 ->0xf5176050
Texture: 31 / DOORBLU
MALLOC: 112 1 (nil) @ r_data.c:479 -> 18352 ->0xf51760e8
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18368 ->0xf5176170
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18384 ->0xf5176198
Texture: 32 / DOORRED
MALLOC: 112 1 (nil) @ r_data.c:479 -> 18496 ->0xf51761c0
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18512 ->0xf5176248
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18528 ->0xf5176270
Texture: 33 / DOORSTOP
MALLOC: 28 1 (nil) @ r_data.c:479 -> 18556 ->0xf5176298
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18572 ->0xf51762cc
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18588 ->0xf51762f4
Texture: 34 / DOORTRAK
MALLOC: 28 1 (nil) @ r_data.c:479 -> 18616 ->0xf517631c
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18632 ->0xf5176350
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18648 ->0xf5176378
Texture: 35 / DOORYEL
MALLOC: 112 1 (nil) @ r_data.c:479 -> 18760 ->0xf51763a0
MALLOC: 16 1 (nil) @ r_data.c:511 -> 18776 ->0xf5176428
MALLOC: 16 1 (nil) @ r_data.c:512 -> 18792 ->0xf5176450
Texture: 36 / EXITDOOR
MALLOC: 64 1 (nil) @ r_data.c:479 -> 18856 ->0xf5176478
MALLOC: 256 1 (nil) @ r_data.c:511 -> 19112 ->0xf51764d0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 19368 ->0xf51765e8
Texture: 37 / EXITSIGN
MALLOC: 76 1 (nil) @ r_data.c:479 -> 19444 ->0xf5176700
MALLOC: 128 1 (nil) @ r_data.c:511 -> 19572 ->0xf5176764
MALLOC: 128 1 (nil) @ r_data.c:512 -> 19700 ->0xf51767fc
Texture: 38 / GRAY4
MALLOC: 40 1 (nil) @ r_data.c:479 -> 19740 ->0xf5176894
MALLOC: 128 1 (nil) @ r_data.c:511 -> 19868 ->0xf51768d4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 19996 ->0xf517696c
Texture: 39 / GRAY5
MALLOC: 52 1 (nil) @ r_data.c:479 -> 20048 ->0xf5176a04
MALLOC: 128 1 (nil) @ r_data.c:511 -> 20176 ->0xf5176a50
MALLOC: 128 1 (nil) @ r_data.c:512 -> 20304 ->0xf5176ae8
Texture: 40 / GRAY7
MALLOC: 160 1 (nil) @ r_data.c:479 -> 20464 ->0xf5176b80
MALLOC: 512 1 (nil) @ r_data.c:511 -> 20976 ->0xf5176c38
MALLOC: 512 1 (nil) @ r_data.c:512 -> 21488 ->0xf5176e50
Texture: 41 / GRAYTALL
MALLOC: 64 1 (nil) @ r_data.c:479 -> 21552 ->0xf5177068
MALLOC: 256 1 (nil) @ r_data.c:511 -> 21808 ->0xf51770c0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 22064 ->0xf51771d8
Texture: 42 / LITE2
MALLOC: 64 1 (nil) @ r_data.c:479 -> 22128 ->0xf51772f0
MALLOC: 128 1 (nil) @ r_data.c:511 -> 22256 ->0xf5177348
MALLOC: 128 1 (nil) @ r_data.c:512 -> 22384 ->0xf51773e0
Texture: 43 / LITE3
MALLOC: 784 1 (nil) @ r_data.c:479 -> 23168 ->0xf5177478
MALLOC: 64 1 (nil) @ r_data.c:511 -> 23232 ->0xf51777a0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 23296 ->0xf51777f8
Texture: 44 / LITE4
MALLOC: 196 1 (nil) @ r_data.c:479 -> 23492 ->0xf5177850
MALLOC: 32 1 (nil) @ r_data.c:511 -> 23524 ->0xf517792c
MALLOC: 32 1 (nil) @ r_data.c:512 -> 23556 ->0xf5177964
Texture: 45 / LITE5
MALLOC: 400 1 (nil) @ r_data.c:479 -> 23956 ->0xf517799c
MALLOC: 32 1 (nil) @ r_data.c:511 -> 23988 ->0xf5177b44
MALLOC: 32 1 (nil) @ r_data.c:512 -> 24020 ->0xf5177b7c
Texture: 46 / LITEBLU1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 24048 ->0xf5177bb4
MALLOC: 16 1 (nil) @ r_data.c:511 -> 24064 ->0xf5177be8
